LNP_ID,Experiment_ID,Formulation_ID,IL_name,IL_SMILES,IL_molratio,HL_name,HL_molratio,CHL_name,CHL_molratio,PEG_name,PEG_molratio,Model,Model_type,Cargo,Cargo_type,Experiment_method,Experiment_value,Publication_link,Publication_PMID
LNP_0000505,KL_2010,KL_2010_F8,112C12,CCCCCCCCCCC(O)CN(CCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)CCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-0.949854837,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000507,KL_2010,KL_2010_F10,112C14,CCCCCCCCCCCCC(O)CN(CCCN(CC(O)CCCCCCCCCCCC)CC(O)CCCCCCCCCCCC)CCN(CC(O)CCCCCCCCCCCC)CC(O)CCCCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-0.768671275,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000532,KL_2010,KL_2010_F35,113C12,CCCCCCCCCCC(O)CN(CCN(C)CCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-1.63684252,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000534,KL_2010,KL_2010_F37,113C14,CCCCCCCCCCCCC(O)CN(CCN(C)CCN(CC(O)CCCCCCCCCCCC)CC(O)CCCCCCCCCCCC)CC(O)CCCCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-1.659490466,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000536,KL_2010,KL_2010_F39,113C16,CCCCCCCCCCCCCCC(O)CN(CCN(C)CCN(CC(O)CCCCCCCCCCCCCC)CC(O)CCCCCCCCCCCCCC)CC(O)CCCCCCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-1.040446621,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000559,KL_2010,KL_2010_F62,114C12,CCCCCCCCCCC(O)CN(CCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)CCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,1.171502733,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000561,KL_2010,KL_2010_F64,114C14,CCCCCCCCCCCCC(O)CN(CCN(CC(O)CCCCCCCCCCCC)CC(O)CCCCCCCCCCCC)CCN(CC(O)CCCCCCCCCCCC)CC(O)CCCCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-0.421402773,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000563,KL_2010,KL_2010_F66,114C16,CCCCCCCCCCCCCCC(O)CN(CCN(CC(O)CCCCCCCCCCCCCC)CC(O)CCCCCCCCCCCCCC)CCN(CC(O)CCCCCCCCCCCCCC)CC(O)CCCCCCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,0.73364245,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000580,KL_2010,KL_2010_F83,116C6,CCCCC(O)CN(CC(O)CCCC)[C@@H]1CCCC[C@H]1N(CC(O)CCCC)CC(O)CCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,0.861980809,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000582,KL_2010,KL_2010_F85,116C8,CCCCCCC(O)CN(CC(O)CCCCCC)[C@@H]1CCCC[C@H]1N(CC(O)CCCCCC)CC(O)CCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,1.179052047,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000615,KL_2010,KL_2010_F118,117C14,CCCCCCCCCCCCC(O)CN(CC(O)CCCCCCCCCCCC)[C@@H]1CCCC[C@@H]1N(CC(O)CCCCCCCCCCCC)CC(O)CCCCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,0.107049291,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000619,KL_2010,KL_2010_F122,117C18,CCCCCCCCCCCCCCCCC(O)CN(CC(O)CCCCCCCCCCCCCCCC)[C@@H]1CCCC[C@@H]1N(CC(O)CCCCCCCCCCCCCCCC)CC(O)CCCCCCCCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-0.262867154,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000640,KL_2010,KL_2010_F143,120C12,CCCCCCCCCCC(O)CN(CCOCCOCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-1.38771512,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000642,KL_2010,KL_2010_F145,120C14,CCCCCCCCCCCCC(O)CN(CCOCCOCCN(CC(O)CCCCCCCCCCCC)CC(O)CCCCCCCCCCCC)CC(O)CCCCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-1.583997313,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000646,KL_2010,KL_2010_F149,120C18,CCCCCCCCCCCCCCCCC(O)CN(CCOCCOCCN(CC(O)CCCCCCCCCCCCCCCC)CC(O)CCCCCCCCCCCCCCCC)CC(O)CCCCCCCCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-1.05554525,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000663,KL_2010,KL_2010_F166,200C8,CCCCCCC(O)CN(CCC)CCN1CCN(CCC)CC1,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,0.76383971,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000665,KL_2010,KL_2010_F168,200C10,CCCCCCCCC(O)CN(CCC)CCN1CCN(CCC)CC1,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,0.643050669,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000667,KL_2010,KL_2010_F170,200C12,CCCCCCCCCCC(O)CN(CCC)CCN1CCN(CCC)CC1,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-1.425461694,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000669,KL_2010,KL_2010_F172,200C14,CCCCCCCCCCCCC(O)CN(CCC)CCN1CCN(CCC)CC1,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-0.179824687,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000692,KL_2010,KL_2010_F195,63C10,CCCCCCCCC(O)CN(C)CN(C)CC(O)CCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,1.231897253,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000694,KL_2010,KL_2010_F197,63C12,CCCCCCCCCCC(O)CN(C)CN(C)CC(O)CCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,1.050713688,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000696,KL_2010,KL_2010_F199,63C14,CCCCCCCCCCCCC(O)CN(C)CN(C)CC(O)CCCCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,1.020516428,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000700,KL_2010,KL_2010_F203,63C18,CCCCCCCCCCCCCCCCC(O)CN(C)CN(C)CC(O)CCCCCCCCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-1.100841142,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000721,KL_2010,KL_2010_F224,96C12,CCCCCCCCCCC(O)CN(C)CCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,1.186601361,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
LNP_0000723,KL_2010,KL_2010_F226,96C14,CCCCCCCCCCCCC(O)CN(C)CCCN(CC(O)CCCCCCCCCCCC)CC(O)CCCCCCCCCCCC,50.0,DSPC,10.0,Cholesterol,38.5,DMG-PEG2000,1.5,in_vitro,HeLa,siRNA,FLuc,luminescence_normalized,-1.478306901,https://www.pnas.org/doi/full/10.1073/pnas.0910603106,20080679.0
